mode: set
todo_app/main.go:15.13,18.16 2 0
todo_app/main.go:18.16,20.3 1 0
todo_app/main.go:21.2,32.72 5 0
todo_app/main.go:32.72,33.19 1 0
todo_app/main.go:34.23,35.33 1 0
todo_app/main.go:36.24,37.32 1 0
todo_app/main.go:38.11,39.68 1 0
todo_app/main.go:43.2,43.73 1 0
todo_app/main.go:43.73,44.33 1 0
todo_app/main.go:44.33,46.4 1 0
todo_app/main.go:46.9,46.40 1 0
todo_app/main.go:46.40,48.4 1 0
todo_app/main.go:48.9,48.43 1 0
todo_app/main.go:48.43,50.4 1 0
todo_app/main.go:50.9,52.4 1 0
todo_app/main.go:56.2,61.51 4 0
todo_app/services/todo_service.go:25.65,28.19 3 0
todo_app/services/todo_service.go:28.19,30.6 1 0
todo_app/services/todo_service.go:31.5,34.21 3 0
todo_app/services/todo_service.go:34.21,36.100 2 0
todo_app/services/todo_service.go:36.100,38.10 1 0
todo_app/services/todo_service.go:39.9,39.36 1 0
todo_app/services/todo_service.go:41.5,41.22 1 0
todo_app/services/todo_service.go:45.72,49.19 4 0
todo_app/services/todo_service.go:49.19,51.6 1 0
todo_app/services/todo_service.go:52.5,52.21 1 0
todo_app/services/todo_service.go:56.78,59.19 3 0
todo_app/services/todo_service.go:59.19,61.6 1 0
todo_app/services/todo_service.go:62.5,63.19 2 0
todo_app/services/todo_service.go:63.19,65.6 1 0
todo_app/services/todo_service.go:66.5,67.21 2 0
todo_app/services/todo_service.go:72.96,75.19 3 0
todo_app/services/todo_service.go:75.19,77.6 1 0
todo_app/services/todo_service.go:78.5,79.28 2 0
todo_app/services/todo_service.go:83.56,86.19 3 0
todo_app/services/todo_service.go:86.19,88.6 1 0
todo_app/services/todo_service.go:89.5,89.15 1 0
todo_app/handlers/todo_handler.go:21.68,23.2 1 1
todo_app/handlers/todo_handler.go:26.76,28.16 2 1
todo_app/handlers/todo_handler.go:28.16,31.3 2 0
todo_app/handlers/todo_handler.go:32.2,32.42 1 1
todo_app/handlers/todo_handler.go:36.76,41.16 4 0
todo_app/handlers/todo_handler.go:41.16,44.3 2 0
todo_app/handlers/todo_handler.go:45.2,45.41 1 0
todo_app/handlers/todo_handler.go:49.75,51.62 2 0
todo_app/handlers/todo_handler.go:51.62,54.3 2 0
todo_app/handlers/todo_handler.go:56.2,57.16 2 0
todo_app/handlers/todo_handler.go:57.16,60.3 2 0
todo_app/handlers/todo_handler.go:62.2,62.49 1 0
todo_app/handlers/todo_handler.go:66.75,71.69 4 0
todo_app/handlers/todo_handler.go:71.69,74.3 2 0
todo_app/handlers/todo_handler.go:76.2,77.16 2 0
todo_app/handlers/todo_handler.go:77.16,80.3 2 0
todo_app/handlers/todo_handler.go:82.2,82.48 1 0
todo_app/handlers/todo_handler.go:86.75,91.16 4 0
todo_app/handlers/todo_handler.go:91.16,94.3 2 0
todo_app/handlers/todo_handler.go:96.2,96.94 1 0
todo_app/handlers/todo_handler.go:99.79,103.2 3 1
todo_app/services/todo_service.go:25.65,28.19 3 0
todo_app/services/todo_service.go:28.19,30.6 1 0
todo_app/services/todo_service.go:31.5,34.21 3 0
todo_app/services/todo_service.go:34.21,36.100 2 0
todo_app/services/todo_service.go:36.100,38.10 1 0
todo_app/services/todo_service.go:39.9,39.36 1 0
todo_app/services/todo_service.go:41.5,41.22 1 0
todo_app/services/todo_service.go:45.72,49.19 4 0
todo_app/services/todo_service.go:49.19,51.6 1 0
todo_app/services/todo_service.go:52.5,52.21 1 0
todo_app/services/todo_service.go:56.78,59.19 3 0
todo_app/services/todo_service.go:59.19,61.6 1 0
todo_app/services/todo_service.go:62.5,63.19 2 0
todo_app/services/todo_service.go:63.19,65.6 1 0
todo_app/services/todo_service.go:66.5,67.21 2 0
todo_app/services/todo_service.go:72.96,75.19 3 0
todo_app/services/todo_service.go:75.19,77.6 1 0
todo_app/services/todo_service.go:78.5,79.28 2 0
todo_app/services/todo_service.go:83.56,86.19 3 0
todo_app/services/todo_service.go:86.19,88.6 1 0
todo_app/services/todo_service.go:89.5,89.15 1 0
